HomeTeam_AwayTeam_Match_ID,Date,HomeTeamWinOdd,HomeTeamDrawOdd,HomeTeamLoseOdd,BtsYes,BtsNo,Over_05,Under_05,Over_15,Under_15,Over_25,Under_25,Over_35,Under_35,Over_45,Under_45,Over_55,Under_55,Over_65,Under_65,HandiCap_min3_W,HandiCap_min2_W,HandiCap_min1_W,HandiCap_plus1_W,HandiCap_plus2_W,HandiCap_plus3_W,HandiCap_min3_D,HandiCap_min2_D,HandiCap_min1_D,HandiCap_plus1_D,HandiCap_plus2_D,HandiCap_plus3_D,HandiCap_min3_L,HandiCap_min2_L,HandiCap_min1_L,HandiCap_plus1_L,HandiCap_plus2_L,HandiCap_plus3_Ls,p,a,i,n,-,b,r,a,z,i,l,-,v,c,A,M,V,e,7,C,26 Mar 2024,2.45,3.40,2.83,1.78,2.01,1.06,1.33,2.03,3.55,6.89,14.20,34.00,9.36,3.34,1.81,1.30,1.10,1.03,1.01,-,11.90,4.94,1.41,1.12,-,-,6.93,3.94,4.26,8.50,-,-,1.17,1.54,6.22,17.00,-
switzerland-greece-lO56NNXn,01 Sep 2021,1.80,3.48,4.85,1.97,1.80,1.07,1.36,2.14,3.84,7.65,16.27,,8.56,3.15,1.71,1.26,1.08,1.02,,18.00,6.96,3.24,1.18,1.04,,10.25,5.24,3.43,5.84,14.50,,1.08,1.29,1.96,11.30,31.50,
finland-wales-MRjBzeeU,01 Sep 2021,2.91,3.00,2.71,2.17,1.66,1.11,1.55,2.70,5.38,11.83,26.00,,6.36,2.45,1.47,1.15,1.04,1.01,,29.00,17.50,6.72,1.44,1.09,1.03,17.00,8.75,4.13,3.98,7.37,21.00,1.01,1.09,1.38,6.09,14.33,41.00
germany-latvia-bXc9m8s4,07 Jun 2021,1.02,20.98,39.64,3.07,1.38,1.01,1.03,1.13,1.36,1.82,2.66,4.41,22.33,14.00,5.77,3.14,1.99,1.47,1.21,1.56,1.23,1.05,,,,4.94,6.38,11.00,,,,3.75,7.65,18.50,,,
ukraine-cyprus-fLjcrrRp,07 Jun 2021,1.24,5.92,13.98,2.55,1.49,1.04,1.27,1.83,3.08,5.73,11.67,26.00,11.40,3.70,2.00,1.37,1.13,1.05,1.01,6.00,2.98,1.73,1.03,-,,5.30,3.78,3.57,15.50,-,,1.34,1.96,4.05,37.50,-,
serbia-jamaica-0lC10HVG,07 Jun 2021,1.53,3.95,7.13,2.01,1.75,1.06,1.31,2.00,3.44,6.57,12.70,26.00,9.70,3.41,1.83,1.31,1.11,1.03,1.01,10.63,4.87,2.48,1.10,1.03,,7.00,4.38,3.31,7.50,19.00,,1.14,1.45,2.48,16.00,41.00,
belgium-croatia-6ibMRmO5,06 Jun 2021,1.82,3.50,4.79,1.80,1.97,1.06,1.29,1.95,3.28,6.28,13.55,26.00,9.71,3.59,1.87,1.34,1.12,1.03,1.01,16.60,6.52,3.14,1.17,1.03,-,10.00,5.18,3.45,6.08,15.00,-,1.08,1.30,1.96,10.80,31.50,-
denmark-bosnia-herzegovina-jBC78GJm,06 Jun 2021,1.36,4.75,9.83,2.48,1.52,1.06,1.35,2.10,3.81,7.43,16.00,,9.10,3.20,1.75,1.26,1.08,1.02,,8.73,3.97,2.08,1.06,1.01,,6.15,3.92,3.32,9.23,26.00,,1.21,1.66,3.12,26.67,71.00,
finland-estonia-U1XtNFYt,04 Jun 2021,1.48,4.18,7.52,2.44,1.54,1.08,1.41,2.26,4.26,8.61,18.90,-,8.17,2.90,1.65,1.22,1.06,1.02,-,11.45,4.89,2.40,1.08,1.02,,7.30,4.24,3.22,7.63,21.00,,1.14,1.49,2.60,19.10,55.00,
belgium-greece-SUQ5STq1,03 Jun 2021,1.36,4.91,9.01,2.08,1.72,1.04,1.25,1.79,2.98,5.56,11.11,24.50,11.35,3.91,2.04,1.39,1.14,1.05,1.01,7.55,3.63,2.02,1.07,1.02,,6.13,4.04,3.47,8.90,23.00,,1.23,1.70,3.12,22.67,54.00,
ukraine-northern-ireland-4jYm55Yc,03 Jun 2021,1.61,3.52,6.76,2.37,1.56,1.10,1.48,2.47,4.73,9.99,18.50,,7.14,2.66,1.55,1.19,1.06,1.02,,14.20,6.08,2.80,1.10,1.02,,8.50,4.57,3.22,7.00,20.00,,1.10,1.38,2.27,17.27,55.00,
turkey-moldova-dWTzCIFO,03 Jun 2021,1.13,8.33,23.94,2.71,1.45,1.02,1.15,1.51,2.30,3.89,7.17,17.33,16.02,5.20,2.55,1.63,1.25,1.09,1.02,3.57,2.10,1.40,1.01,,,4.52,3.85,4.34,17.00,,,1.66,2.72,6.18,40.00,,
switzerland-liechtenstein-Ao21BRxs,03 Jun 2021,1.04,15.27,34.56,2.92,1.40,1.01,1.06,1.23,1.59,2.31,3.72,6.62,23.33,9.18,4.21,2.35,1.61,1.27,1.11,2.01,1.42,1.14,,,,4.37,4.83,6.76,,,,2.61,4.96,11.70,,,
france-wales-CMOcnrp8,02 Jun 2021,1.36,4.75,10.30,2.44,1.54,1.06,1.33,2.04,3.57,6.89,13.80,-,9.47,3.33,1.79,1.29,1.10,1.02,-,8.04,3.84,2.05,1.05,1.02,,6.05,3.99,3.33,10.03,26.00,,1.22,1.68,3.18,27.33,51.00,
england-austria-GStL70h6,02 Jun 2021,1.49,4.34,6.94,1.95,1.82,1.04,1.27,1.86,3.16,5.92,12.36,26.00,10.69,3.74,1.97,1.36,1.13,1.04,1.01,10.00,4.53,2.35,1.10,1.03,,7.13,4.27,3.48,7.37,19.00,,1.16,1.51,2.56,15.33,41.00,
germany-denmark-KE2gxXLf,02 Jun 2021,2.08,3.50,3.61,1.68,2.14,1.05,1.27,1.88,3.15,5.88,11.95,26.00,10.50,3.79,1.94,1.36,1.13,1.04,1.01,22.00,8.18,3.78,1.27,1.07,1.01,12.25,5.77,3.78,4.98,10.75,17.00,1.06,1.22,1.71,7.42,19.50,26.00
netherlands-scotland-viiAJjDi,02 Jun 2021,1.47,4.34,7.44,2.09,1.71,1.05,1.31,1.98,3.43,6.51,13.55,-,9.86,3.46,1.84,1.31,1.11,1.03,-,9.61,4.52,2.32,1.09,1.02,,6.57,4.31,3.32,7.57,21.00,,1.17,1.52,2.66,17.33,44.00,
switzerland-finland-tOerEJbP,31 Mar 2021,1.41,4.49,8.79,1.94,1.80,1.04,1.23,1.74,2.82,5.19,9.67,19.80,10.68,4.05,2.11,1.42,1.15,1.05,1.02,7.50,3.67,2.09,1.07,1.02,,5.93,4.19,3.50,9.00,23.00,,1.23,1.65,2.82,19.50,51.00,
sweden-estonia-AZesabMk,31 Mar 2021,1.16,7.51,17.32,2.34,1.54,1.02,1.14,1.49,2.27,3.76,6.28,12.50,16.50,4.99,2.54,1.64,1.25,1.09,1.03,4.20,2.27,1.51,1.02,,,4.94,3.90,4.10,11.90,,,1.55,2.42,5.10,30.50,,
panama-serbia-pxEGYX5G,29 Jan 2021,3.52,3.17,2.14,1.80,1.97,1.06,1.33,2.05,3.47,6.67,13.25,,7.85,3.24,1.76,1.30,1.09,1.02,,29.00,17.00,7.60,1.72,1.22,1.03,19.00,10.00,5.05,3.78,6.25,11.00,1.01,1.03,1.31,4.00,8.30,19.00
dominican-republic-serbia-G259Ukvm,25 Jan 2021,19.00,6.05,1.18,2.22,1.60,1.02,1.14,1.51,2.28,3.78,6.50,,13.50,4.88,2.41,1.61,1.24,1.10,,,,,,,,,,,,,,,,,,,
england-ireland-riAlVBjT,12 Nov 2020,1.45,4.30,7.98,2.19,1.65,1.06,1.32,1.99,3.48,6.83,14.02,26.00,9.42,3.34,1.83,1.30,1.10,1.03,1.01,10.00,4.50,2.32,1.08,-,,7.00,4.28,3.35,8.70,-,,1.16,1.55,2.73,23.50,-,
wales-usa-6NUTkaNF,12 Nov 2020,2.82,3.11,2.66,1.89,1.86,1.08,1.41,2.26,4.13,8.47,18.33,,7.45,2.85,1.64,1.22,1.07,1.02,,46.00,15.00,5.63,1.44,1.11,1.01,19.00,8.00,4.12,4.17,7.55,20.00,1.01,1.11,1.44,5.63,14.50,46.00
moldova-russia-bHZuU97i,12 Nov 2020,17.05,6.75,1.18,2.48,1.51,1.03,1.18,1.58,2.48,4.37,8.06,16.55,12.80,4.61,2.34,1.53,1.20,1.07,1.02,,,43.00,4.75,2.27,1.42,,,12.30,3.98,3.77,4.80,,,1.02,1.50,2.39,4.60
france-finland-I9lXwvCU,11 Nov 2020,1.15,7.77,19.17,2.50,1.51,1.02,1.16,1.51,2.30,3.96,7.76,16.03,16.27,5.15,2.51,1.60,1.24,1.09,1.03,3.85,2.16,1.41,1.01,,,4.60,3.92,4.35,13.90,,,1.61,2.55,5.48,48.00,,
belgium-switzerland-nFshTaf3,11 Nov 2020,2.10,3.51,3.45,1.64,2.19,1.04,1.24,1.80,2.92,5.37,10.93,23.00,11.02,3.97,2.02,1.39,1.14,1.05,1.01,23.00,8.20,3.77,1.29,1.07,,12.50,5.83,3.95,5.05,10.00,,1.05,1.21,1.69,7.15,19.00,
germany-czech-republic-vPU7bzDr,11 Nov 2020,1.51,4.57,5.79,1.54,2.42,1.02,1.13,1.44,2.09,3.51,6.20,13.07,17.50,5.74,2.76,1.73,1.29,1.11,1.04,9.00,4.00,2.25,1.13,1.02,,7.50,4.63,3.85,7.05,16.00,,1.17,1.55,2.46,11.75,34.00,
italy-estonia-EZvMLEi1,11 Nov 2020,1.09,10.39,25.27,2.35,1.56,1.02,1.08,1.30,1.76,2.74,4.63,8.82,18.67,7.64,3.44,2.02,1.43,1.18,1.08,2.75,1.73,1.25,,,,4.43,4.15,5.10,,,,1.90,3.30,7.35,,,
netherlands-spain-YTpE6bR6,11 Nov 2020,3.05,3.31,2.38,1.73,2.05,1.06,1.30,1.95,3.38,6.52,14.03,-,8.98,3.47,1.86,1.31,1.10,1.03,-,-,17.00,6.38,1.54,1.15,1.03,-,9.00,4.60,4.03,6.50,16.00,-,1.09,1.35,4.63,11.00,31.00
poland-ukraine-MgsA7vC0,11 Nov 2020,2.54,3.29,2.81,1.81,1.94,1.07,1.34,2.08,3.69,7.59,16.02,,8.72,3.21,1.75,1.27,1.09,1.02,,41.00,12.50,5.10,1.40,1.11,1.01,18.00,6.95,4.08,4.40,8.00,18.00,1.02,1.13,1.48,5.68,14.00,41.00
portugal-andorra-GGroylhs,11 Nov 2020,1.01,17.74,50.67,4.45,1.19,1.01,1.02,1.10,1.29,1.65,2.34,3.64,19.67,16.10,6.65,3.51,2.18,1.57,1.28,1.37,1.18,1.05,,,,5.40,6.20,8.00,,,,4.60,8.00,19.00,,,
slovenia-azerbaijan-pK6OEWx2,11 Nov 2020,1.51,3.94,7.22,2.40,1.54,1.08,1.42,2.29,4.21,8.63,17.23,,7.66,2.80,1.61,1.21,1.06,1.02,,13.00,5.20,2.50,1.08,,,8.00,4.30,3.25,7.20,,,1.10,1.42,2.46,20.00,,
luxembourg-austria-CUAjyfil,11 Nov 2020,9.29,4.84,1.35,1.86,1.87,1.02,1.18,1.58,2.46,4.33,8.21,17.65,13.78,4.65,2.35,1.53,1.21,1.08,1.02,,,21.50,3.12,1.78,1.24,,,9.15,3.68,4.10,5.80,,,1.05,1.89,3.18,6.75
denmark-sweden-Uk7DDTpR,11 Nov 2020,2.33,3.17,3.23,1.97,1.79,1.08,1.41,2.28,4.20,8.54,20.00,,7.16,2.82,1.63,1.21,1.06,1.02,,36.00,11.50,4.61,1.35,1.07,1.01,16.00,6.50,3.90,4.43,10.00,20.00,1.02,1.15,1.55,6.73,21.00,46.00
turkey-croatia-4MQYQlCq,11 Nov 2020,2.86,3.30,2.48,1.75,2.01,1.05,1.31,2.00,3.47,6.70,15.83,,8.69,3.38,1.83,1.29,1.10,1.02,,51.00,17.00,6.05,1.50,1.14,1.02,21.00,9.00,4.55,4.07,6.85,16.00,1.01,1.09,1.37,4.88,11.75,34.00
romania-belarus-hUVBM6Ns,11 Nov 2020,1.74,3.40,5.29,2.05,1.72,1.07,1.37,2.18,3.91,7.93,18.33,,8.15,3.00,1.68,1.24,1.07,1.02,,19.00,6.95,3.12,1.15,1.02,,10.50,5.00,3.47,6.05,17.00,,1.07,1.29,2.02,13.00,46.00,
albania-kosovo-reW711ol,11 Nov 2020,2.72,2.89,2.89,2.21,1.62,1.12,1.56,2.75,5.37,12.18,26.00,,6.07,2.35,1.44,1.14,1.02,1.01,,41.00,16.50,6.08,1.37,1.08,,18.00,7.55,4.02,4.18,8.50,,1.01,1.09,1.41,6.40,18.00,
england-wales-YuJ6LSAe,08 Oct 2020,1.46,4.17,8.24,2.50,1.50,1.07,1.42,2.32,4.25,8.45,14.57,-,7.83,2.80,1.62,1.21,1.06,1.02,-,12.00,4.80,2.40,1.07,,,7.50,4.22,3.20,8.65,,,1.13,1.53,2.77,27.00,,
belgium-ivory-coast-Iq5kfbj4,08 Oct 2020,1.71,4.06,4.39,1.55,2.36,1.02,1.16,1.54,2.33,3.96,7.27,16.20,14.51,4.94,2.45,1.58,1.23,1.08,1.02,13.00,5.40,2.75,1.19,1.04,,9.00,5.03,3.82,6.30,11.50,,1.10,1.40,2.11,10.00,24.50,
russia-sweden-xWAPPVVO,08 Oct 2020,1.97,3.48,3.92,1.88,1.86,1.06,1.35,2.10,3.67,7.18,14.98,,8.04,3.14,1.74,1.27,1.08,1.02,,21.00,8.25,3.57,1.23,1.05,,11.50,5.58,3.65,5.40,10.95,,1.06,1.25,1.81,9.45,27.00,
france-ukraine-CAGnsQCn,07 Oct 2020,1.29,5.53,10.73,2.11,1.68,1.02,1.20,1.63,2.59,4.56,8.62,19.34,13.45,4.46,2.27,1.49,1.19,1.07,1.02,5.75,2.98,1.74,1.05,,,5.50,4.00,3.90,10.60,,,1.33,1.92,3.75,28.50,,
germany-turkey-CxyjRTGP,07 Oct 2020,1.33,5.21,9.76,1.93,1.82,1.02,1.19,1.60,2.46,4.35,8.02,17.27,13.71,4.55,2.36,1.53,1.20,1.07,1.02,6.50,3.15,1.86,1.05,,,5.80,4.10,3.77,10.00,,,1.28,1.84,3.32,25.50,,
italy-moldova-W67NvhQC,07 Oct 2020,1.04,13.72,41.33,3.13,1.34,1.01,1.07,1.25,1.64,2.41,3.91,6.75,23.00,8.48,3.81,2.22,1.54,1.24,1.10,2.04,1.43,1.15,,,,4.40,4.70,6.65,,,,2.49,4.65,10.90,,,
austria-greece-C2pA2eIJ,07 Oct 2020,1.88,3.48,4.25,1.90,1.83,1.07,1.34,2.07,3.67,7.23,14.00,,8.44,3.17,1.75,1.27,1.08,1.02,,21.00,7.40,3.40,1.20,1.04,,11.00,5.40,3.62,5.70,11.50,,1.06,1.28,1.88,10.75,29.50,
cyprus-czech-republic-2a7vG2rG,07 Oct 2020,10.11,5.06,1.31,2.16,1.64,1.04,1.22,1.72,2.80,4.99,9.40,22.00,11.22,4.04,2.08,1.41,1.15,1.05,1.01,,-,26.50,3.32,1.80,1.22,,-,9.40,3.47,3.95,6.00,,-,1.04,1.88,3.20,7.00
denmark-faroe-islands-4tDOEqkg,07 Oct 2020,1.11,8.99,24.97,2.62,1.45,1.02,1.13,1.44,2.12,3.51,6.15,12.65,18.25,5.46,2.70,1.70,1.28,1.10,1.04,3.26,2.02,1.37,1.01,,,4.55,3.95,4.50,8.80,,,1.72,2.71,6.00,35.00,,
armenia-albania-b9TyJ8Rs,07 Oct 2020,3.77,3.20,2.14,1.93,1.89,-,1.38,2.19,3.97,10.00,21.00,,-,2.94,1.69,1.25,1.06,1.01,,,,-,-,-,,,,-,-,-,,,,-,-,-,
sweden-kosovo-O2g0lTTR,12 Jan 2020,1.43,4.31,7.05,1.91,1.80,1.03,1.24,1.78,2.97,5.33,10.08,23.00,10.38,3.78,2.02,1.37,1.13,1.04,1.01,-,4.05,2.20,-,,,-,4.13,3.53,-,,,-,1.51,2.54,-,,
sweden-moldova-Uufdk9EL,09 Jan 2020,1.18,6.36,16.21,2.53,1.48,1.03,1.20,1.67,2.67,4.85,9.35,21.00,13.75,4.31,2.19,1.45,1.16,1.05,1.02,-,2.50,-,-,,,-,3.75,-,-,,,-,2.20,-,-,,
croatia-georgia-trQB66as,19 Nov 2019,1.41,4.43,8.12,1.92,1.81,1.04,1.24,1.74,2.85,5.27,9.53,21.00,10.50,3.89,2.07,1.41,1.14,1.05,1.01,-,3.77,2.17,-,,,-,4.07,3.39,-,,,-,1.57,2.66,-,,
hungary-uruguay-zF8SBJKq,15 Nov 2019,5.36,3.52,1.72,2.14,1.66,1.08,1.43,2.30,4.22,8.71,15.74,,7.38,2.79,1.61,1.21,1.06,1.01,,,-,13.25,2.13,1.33,-,,-,5.47,3.34,4.43,-,,-,1.12,2.83,5.82,-
ukraine-estonia-KfYfrtGr,14 Nov 2019,1.23,5.86,12.27,2.20,1.63,1.04,1.20,1.64,2.68,4.74,9.01,16.62,11.72,4.27,2.22,1.47,1.17,1.06,1.01,-,2.87,-,-,,,-,4.00,-,-,,,-,1.95,-,-,,
denmark-luxembourg-p2sTnM7R,15 Oct 2019,1.22,5.70,13.52,2.39,1.56,1.03,1.22,1.71,2.71,4.87,9.97,20.00,10.28,3.99,2.12,1.43,1.16,1.05,1.02,-,2.74,1.66,-,,,-,3.86,3.64,-,,,-,1.98,3.66,-,,
czech-republic-northern-ireland-lho5aEps,14 Oct 2019,1.76,3.49,5.02,1.95,1.78,1.06,1.35,2.10,3.77,7.52,14.44,,8.63,3.20,1.72,1.26,1.08,1.02,,-,5.92,2.99,1.15,-,,-,4.59,3.46,5.32,-,,-,1.31,1.98,11.10,-,
slovakia-paraguay-GlO7o5NE,13 Oct 2019,2.84,3.03,2.67,2.07,1.71,1.10,1.51,2.51,4.65,9.86,20.50,,6.56,2.53,1.50,1.17,1.04,1.02,,,14.77,5.44,1.46,1.09,,,6.48,3.87,3.80,6.21,,,1.08,1.45,5.52,13.32,
serbia-paraguay-KpHAH7A7,10 Oct 2019,1.75,3.66,4.72,1.91,1.81,1.06,1.31,2.04,3.63,7.17,13.65,,9.41,3.35,1.77,1.28,1.09,1.02,,16.00,6.29,2.99,1.15,1.02,,9.50,4.86,3.47,5.77,7.82,,1.07,1.29,1.98,11.25,22.18,
germany-argentina-MFMhqoit,09 Oct 2019,1.79,3.88,4.35,1.63,2.24,1.03,1.20,1.67,2.65,4.88,9.46,20.67,14.09,4.49,2.21,1.47,1.17,1.06,1.01,14.00,5.79,2.90,1.19,1.05,,9.50,5.03,3.75,5.70,10.12,,1.10,1.33,1.97,8.96,21.20,
ukraine-nigeria-2io88J3T,10 Sep 2019,1.73,3.57,5.08,2.17,1.64,1.08,1.42,2.30,4.41,9.16,16.38,,7.54,2.79,1.60,1.21,1.06,1.01,,-,6.25,3.02,1.14,-,,-,4.54,3.34,5.29,-,,-,1.30,2.04,12.26,-,
wales-belarus-nJRJypjr,09 Sep 2019,1.75,3.59,4.90,2.01,1.73,1.07,1.37,2.15,3.85,7.69,15.14,,8.42,3.03,1.69,1.25,1.08,1.02,,-,5.93,2.94,-,-,,-,4.57,3.49,-,-,,-,1.31,1.99,-,-,
montenegro-hungary-fLrl7Iis,05 Sep 2019,2.89,3.11,2.55,1.89,1.84,1.07,1.39,2.24,4.06,8.30,16.64,,7.43,2.85,1.63,1.21,1.06,1.01,,-,15.22,6.08,1.46,1.11,1.01,-,7.72,4.28,3.96,6.78,18.00,-,1.09,1.35,5.15,12.84,41.00
south-korea-georgia-tAxl2ezf,05 Sep 2019,1.88,3.40,4.31,2.09,1.68,1.08,1.41,2.31,4.39,9.32,16.34,-,7.67,2.81,1.60,1.20,1.06,1.01,-,21.00,7.48,3.37,1.15,1.01,,11.00,5.10,3.51,5.56,15.00,,1.05,1.23,1.84,11.46,41.00,
croatia-tunisia-4MYqBniQ,11 Jun 2019,1.78,3.48,4.85,1.89,1.84,1.07,1.34,2.09,3.56,6.91,14.81,,7.74,3.13,1.72,1.27,1.08,1.02,,-,-,3.06,-,-,,-,-,3.58,-,-,,-,-,2.03,-,-,
slovakia-jordan-ChqTOlhP,07 Jun 2019,1.58,3.71,6.34,2.09,1.69,1.07,1.34,2.09,3.70,7.25,14.83,-,8.00,3.13,1.71,1.25,1.08,1.02,-,12.50,5.40,2.60,1.08,,,8.00,4.53,3.39,8.00,,,1.10,1.40,2.35,19.00,,
france-bolivia-rsJZmeiJ,02 Jun 2019,1.07,10.77,31.51,2.93,1.39,1.01,1.10,1.36,1.93,3.08,5.18,11.33,17.67,6.29,3.06,1.85,1.35,1.14,1.05,2.63,1.68,1.24,,,,4.31,4.24,5.50,,,,2.04,3.67,8.59,,,
turkey-uzbekistan-QX46jAFf,02 Jun 2019,1.41,4.37,8.35,2.23,1.62,1.05,1.28,1.91,3.28,6.04,12.90,26.00,9.25,3.44,1.87,1.31,1.11,1.02,1.01,8.00,3.95,2.12,1.05,,,6.25,4.07,3.39,10.50,,,1.19,1.62,2.94,26.00,,
turkey-greece-r9F1ij0l,30 May 2019,1.87,3.26,4.69,2.32,1.57,1.10,1.51,2.59,4.86,10.52,21.33,,6.38,2.52,1.48,1.16,1.04,1.01,,20.00,8.09,3.48,1.15,1.01,,10.50,5.18,3.37,5.88,17.00,,1.05,1.25,1.93,13.59,46.00,
czech-republic-brazil-ENdGLQVb,26 Mar 2019,9.03,4.71,1.35,2.00,1.75,1.04,1.23,1.74,2.78,5.20,9.88,19.50,10.61,4.01,2.06,1.41,1.15,1.05,1.02,,,-,3.11,1.71,-,,,-,3.51,4.07,-,,,-,2.05,3.56,-
