HomeTeam_AwayTeam_Match_ID,Date,HomeTeamWinOdd,HomeTeamDrawOdd,HomeTeamLoseOdd,BtsYes,BtsNo,Over_05,Over_15,Over_25,Over_35,Over_45,Under_05,Under_15,Under_25,Under_35,Under_45,HandiCap_min2_W,HandiCap_min1_W,HandiCap_plus1_W,HandiCap_plus2_W,HandiCap_min2_D,HandiCap_min1_D,HandiCap_plus1_D,HandiCap_plus2_D,HandiCap_min2_L,HandiCap_min1_L,HandiCap_plus1_L,HandiCap_plus2_L
georgia-cyprus-CzElrMSP,15 Oct 2023,1.33,5.22,9.97,2.17,1.67,1.04,1.24,1.77,2.87,5.44,12.08,4.08,2.09,1.42,1.16,3.33,1.90,1.06,1.01,4.06,3.68,10.79,18.18,1.85,3.43,30.86,79.85
denmark-kazakhstan-hMVH1Ms6,14 Oct 2023,1.14,8.31,20.87,2.49,1.52,1.02,1.15,1.48,2.21,3.76,16.45,5.63,2.66,1.66,1.27,2.15,1.42,,,3.86,4.39,,,2.73,6.18,,
hungary-serbia-hlfSfEUL,14 Oct 2023,3.17,3.12,2.44,1.95,1.84,1.09,1.43,2.33,4.38,9.35,7.54,2.85,1.62,1.21,1.06,21.01,,,1.15,9.65,,,7.01,1.10,,,12.61
italy-malta-pQPIsnYq,14 Oct 2023,1.03,17.87,58.20,4.01,1.25,1.02,1.07,1.27,1.69,2.49,22.84,9.16,3.87,2.17,1.54,1.40,1.13,,,5.28,7.88,,,6.07,16.95,,
bulgaria-lithuania-WbkmnsrJ,14 Oct 2023,1.54,3.85,7.05,2.37,1.57,1.08,1.41,2.26,4.19,8.72,8.23,2.95,1.65,1.23,1.07,5.54,2.64,,,4.64,3.35,,,1.44,2.45,,
slovenia-finland-QZkeFuC5,14 Oct 2023,1.97,3.22,4.43,2.21,1.65,1.11,1.52,2.59,5.12,10.99,6.94,2.58,1.51,1.17,1.05,9.48,3.95,,1.04,5.88,3.41,,13.55,1.23,1.83,,40.89
northern-ireland-san-marino-2u7kPGuU,14 Oct 2023,1.02,20.97,61.92,4.20,1.23,1.01,1.05,1.19,1.52,2.14,27.41,10.63,4.62,2.51,1.70,1.30,1.08,,,5.59,9.58,,,7.15,20.99,,
ukraine-north-macedonia-M7bQ0RvM,14 Oct 2023,1.60,3.90,6.10,2.03,1.75,1.05,1.33,2.03,3.62,7.06,9.49,3.30,1.81,1.29,1.10,5.51,2.69,,1.02,4.59,3.48,,16.79,1.43,2.35,,52.93
austria-belgium-fForOFgp,13 Oct 2023,2.74,3.29,2.65,1.71,2.10,1.06,1.31,1.99,3.42,6.76,9.66,3.47,1.85,1.32,1.11,13.69,,,1.14,7.96,,,7.74,1.13,,,13.00
iceland-luxembourg-zPBKe9X5,13 Oct 2023,1.84,3.51,4.54,1.97,1.79,1.06,1.37,2.16,3.89,7.67,8.52,3.11,1.71,1.26,1.08,7.38,3.35,1.21,1.05,5.49,3.57,5.79,12.87,1.30,1.98,11.45,34.28
ireland-greece-Q3Valcka,13 Oct 2023,2.38,2.88,3.57,2.26,1.62,1.13,1.61,2.89,5.95,12.82,6.00,2.34,1.42,1.14,1.03,14.96,5.48,,,7.07,3.64,,,1.14,1.57,,
liechtenstein-bosnia-herzegovina-bJpMDsgi,13 Oct 2023,21.87,10.06,1.11,2.41,1.54,1.01,1.11,1.36,1.93,3.18,21.65,6.66,3.15,1.88,1.35,,63.90,6.84,3.19,,16.56,5.05,4.07,,1.02,1.32,1.87
netherlands-france-QsfPyK5g,13 Oct 2023,3.23,3.48,2.25,1.73,2.07,1.05,1.29,1.91,3.27,6.42,10.42,3.62,1.89,1.34,1.12,21.06,,,1.20,9.87,,,6.52,1.11,,,9.87
portugal-slovakia-Sbnsrj36,13 Oct 2023,1.20,6.86,15.51,2.49,1.52,1.02,1.19,1.62,2.55,4.63,14.90,4.72,2.33,1.53,1.20,2.53,1.57,,,3.97,4.16,,,2.34,4.96,,
estonia-azerbaijan-bRfOefFF,13 Oct 2023,2.60,3.02,3.01,2.14,1.69,1.11,1.53,2.63,5.23,11.15,6.67,2.51,1.49,1.16,1.04,16.95,6.12,,1.10,8.02,4.02,,9.39,1.13,1.48,,21.99
albania-czech-republic-zkROJ02b,12 Oct 2023,3.79,3.13,2.18,2.17,1.68,1.11,1.50,2.57,5.14,11.37,6.80,2.63,1.53,1.17,1.05,28.69,,,1.19,11.10,,,6.76,1.06,,,12.08
andorra-kosovo-bNt6jEeQ,12 Oct 2023,8.37,4.25,1.44,2.53,1.50,1.08,1.41,2.24,4.23,8.71,8.04,2.93,1.66,1.23,1.07,80.85,26.93,2.75,1.55,17.13,8.87,3.28,4.28,1.01,1.09,2.35,4.72
belarus-romania-Uih3Wh4f,12 Oct 2023,6.39,4.07,1.55,2.09,1.72,1.06,1.33,2.01,3.54,6.81,9.93,3.38,1.83,1.30,1.10,59.65,19.96,2.44,1.50,15.91,8.06,3.41,4.46,1.02,1.13,2.51,5.05
croatia-turkey-vNuW7rnk,12 Oct 2023,1.63,3.80,5.88,1.95,1.84,1.06,1.33,2.03,3.54,6.85,10.14,3.42,1.84,1.31,1.11,5.87,2.75,,1.02,4.93,3.64,,16.60,1.43,2.30,,51.87
cyprus-norway-IHjHwtys,12 Oct 2023,12.78,6.49,1.22,2.35,1.57,1.03,1.21,1.65,2.64,4.83,13.76,4.48,2.26,1.49,1.19,,,4.48,2.18,,,3.88,3.86,,,1.64,2.74
faroe-islands-poland-QwKyHbnH,12 Oct 2023,9.70,4.86,1.37,2.38,1.57,1.05,1.29,1.92,3.28,6.53,10.55,3.66,1.94,1.35,1.12,91.15,31.90,3.14,1.75,18.17,10.33,3.61,4.18,1.01,1.07,2.07,3.89
spain-scotland-CGo3WOTD,12 Oct 2023,1.29,5.64,10.64,2.23,1.63,1.03,1.23,1.73,2.83,5.28,12.20,4.18,2.13,1.43,1.16,3.16,1.82,,,3.90,3.69,,,1.93,3.66,,
latvia-armenia-lIYGvsNQ,12 Oct 2023,4.05,3.45,1.96,1.85,1.92,1.06,1.34,2.08,3.71,7.30,9.36,3.29,1.77,1.28,1.10,30.27,,,1.27,11.84,,,5.63,1.06,,,8.11
belgium-estonia-xzaGSeoT,12 Sep 2023,1.05,13.88,35.33,2.89,1.40,1.01,1.08,1.30,1.76,2.71,23.19,7.87,3.57,2.08,1.47,1.60,1.20,-,,4.38,5.68,-,,4.28,11.33,-,
israel-belarus-8j7qsk1F,12 Sep 2023,1.41,4.76,7.77,2.01,1.77,1.04,1.25,1.78,2.94,5.63,11.57,3.96,2.07,1.41,1.15,3.82,2.11,1.12,1.01,4.27,3.62,9.00,17.00,1.68,2.92,23.00,60.00
italy-ukraine-jP7p0flB,12 Sep 2023,1.48,4.35,7.30,1.99,1.80,1.05,1.27,1.86,3.11,6.10,11.07,3.84,2.01,1.38,1.13,4.47,2.33,1.11,1.02,4.47,3.59,8.88,16.00,1.58,2.62,21.50,60.00
malta-north-macedonia-QFaeEp9L,12 Sep 2023,4.17,3.20,2.02,2.24,1.64,1.11,1.52,2.63,5.16,11.12,6.82,2.54,1.50,1.16,1.05,40.50,11.25,1.79,1.22,13.50,5.30,3.41,5.91,1.04,1.22,4.07,9.82
norway-georgia-6wNbLbLC,12 Sep 2023,1.28,5.72,11.55,2.10,1.72,1.03,1.19,1.61,2.55,4.57,14.15,4.64,2.33,1.52,1.20,2.96,1.75,1.05,-,4.01,3.81,12.50,-,1.98,3.90,38.00,-
romania-kosovo-0lnOZ6gk,12 Sep 2023,2.18,3.30,3.49,1.87,1.90,1.07,1.36,2.16,3.91,7.94,8.79,3.16,1.72,1.26,1.08,9.80,4.30,1.28,1.08,6.11,3.73,5.01,10.50,1.20,1.70,8.55,23.00
spain-cyprus-MkywQM6s,12 Sep 2023,1.01,22.88,71.58,5.02,1.17,1.01,1.04,1.19,1.47,2.06,23.74,11.27,4.83,2.68,1.77,1.25,1.08,,,5.78,10.15,,,8.18,23.00,,
sweden-austria-dvWtqHV9,12 Sep 2023,2.47,3.40,2.87,1.75,2.05,1.06,1.31,1.99,3.49,6.82,9.90,3.46,1.85,1.31,1.11,12.08,5.12,1.42,1.13,7.30,4.16,4.47,8.75,1.15,1.52,6.22,16.25
switzerland-andorra-noMlL7vd,12 Sep 2023,1.03,17.25,51.58,3.27,1.32,1.01,1.07,1.25,1.65,2.44,28.84,8.95,3.98,2.25,1.55,1.46,1.16,,,4.60,7.10,,,5.30,13.25,,
iceland-bosnia-herzegovina-t2CGdkIa,11 Sep 2023,2.83,3.23,2.60,1.86,1.91,1.08,1.38,2.20,4.01,8.29,8.33,3.05,1.69,1.25,1.07,16.75,6.28,1.48,1.13,8.75,4.24,4.08,7.73,1.12,1.43,5.71,14.17
latvia-wales-6gqCuN7K,11 Sep 2023,7.27,4.11,1.50,2.37,1.57,1.07,1.39,2.21,4.08,8.31,8.74,3.02,1.68,1.24,1.08,70.00,23.50,2.58,1.50,17.00,8.50,3.34,4.27,1.01,1.11,2.46,5.02
portugal-luxembourg-l8mwqWm0,11 Sep 2023,1.08,12.59,31.25,2.62,1.49,1.01,1.08,1.30,1.78,2.76,24.52,8.10,3.54,2.07,1.46,1.64,1.23,1.01,,4.63,6.13,19.00,,3.98,9.40,46.00,
slovakia-liechtenstein-rB2Zkv1p,11 Sep 2023,1.02,18.46,69.00,4.21,1.22,1.01,1.06,1.22,1.55,2.25,24.95,10.01,4.38,2.44,1.64,1.32,1.11,,,5.47,8.35,,,6.56,17.50,,
armenia-croatia-YuPYR3wL,11 Sep 2023,8.36,5.07,1.37,1.92,1.86,1.02,1.21,1.65,2.65,4.76,14.54,4.51,2.27,1.49,1.19,60.00,22.50,3.06,1.74,17.00,9.70,3.75,4.26,1.01,1.09,2.02,3.60
albania-poland-dbSKKtmh,10 Sep 2023,3.44,3.03,2.35,2.09,1.72,1.11,1.50,2.56,5.00,10.48,6.92,2.60,1.52,1.18,1.05,26.50,8.03,1.56,1.14,10.50,4.66,3.77,7.26,1.08,1.32,5.34,13.33
greece-gibraltar-hUuKqZ3U,10 Sep 2023,1.02,20.50,51.36,4.63,1.18,1.01,1.06,1.23,1.61,2.36,25.62,9.60,4.18,2.30,1.58,1.32,1.10,,,5.08,8.55,,,6.72,19.50,,
ireland-netherlands-4lsijJKn,10 Sep 2023,5.76,3.83,1.63,2.06,1.75,1.06,1.35,2.10,3.76,7.50,9.27,3.22,1.76,1.28,1.09,50.00,13.58,2.23,1.39,15.00,6.42,3.48,4.90,1.02,1.16,2.85,6.00
lithuania-serbia-b5sZ9pzQ,10 Sep 2023,12.54,6.17,1.24,2.18,1.67,1.03,1.19,1.60,2.49,4.44,13.88,4.78,2.36,1.52,1.21,,35.50,4.01,2.08,,12.25,4.02,4.02,,1.05,1.69,2.77
san-marino-slovenia-UsDervth,10 Sep 2023,43.27,16.36,1.03,4.05,1.23,1.01,1.08,1.29,1.75,2.64,21.40,8.01,3.63,2.08,1.48,,,16.00,5.57,,,7.65,4.65,,,1.13,1.43
faroe-islands-moldova-nkM4AdPp,10 Sep 2023,2.67,3.02,2.96,2.24,1.65,1.13,1.58,2.80,5.69,12.56,6.29,2.40,1.45,1.15,1.04,18.50,6.17,1.37,1.08,8.25,4.07,4.47,9.50,1.12,1.45,7.38,22.50
finland-denmark-vwYTbKRO,10 Sep 2023,6.43,3.79,1.59,2.24,1.63,1.08,1.41,2.26,4.21,8.74,8.06,2.92,1.66,1.23,1.07,60.00,22.00,2.32,1.41,16.00,8.00,3.34,4.64,1.02,1.14,2.75,5.80
montenegro-bulgaria-OSbSj5Tm,10 Sep 2023,1.79,3.42,5.17,2.26,1.63,1.10,1.49,2.50,4.90,10.20,7.20,2.65,1.54,1.18,1.05,7.66,3.36,1.16,1.02,5.23,3.35,6.17,15.50,1.30,2.01,14.25,50.50
kazakhstan-northern-ireland-QZBQUKBh,10 Sep 2023,3.02,3.02,2.63,2.16,1.68,1.12,1.55,2.71,5.46,12.06,6.56,2.50,1.47,1.16,1.04,23.00,7.50,1.47,1.12,9.63,4.63,4.07,8.00,1.08,1.35,5.92,16.75
kosovo-switzerland-QeqzX4w8,09 Sep 2023,5.22,3.80,1.70,1.90,1.87,1.06,1.31,1.97,3.44,6.79,10.02,3.51,1.87,1.32,1.11,43.00,13.08,2.19,1.38,15.00,6.58,3.46,4.76,1.02,1.15,2.90,5.97
north-macedonia-italy-hjkde52q,09 Sep 2023,11.00,5.36,1.30,2.26,1.62,1.04,1.25,1.77,2.90,5.49,11.60,4.03,2.08,1.42,1.15,-,34.50,3.50,1.86,-,11.75,3.56,3.93,-,1.06,1.88,3.30
romania-israel-IPdJzmvq,09 Sep 2023,2.08,3.52,3.60,1.72,2.12,1.05,1.28,1.92,3.27,6.28,10.69,3.75,1.94,1.35,1.13,9.00,3.90,1.29,1.08,6.38,4.02,5.45,11.00,1.23,1.74,8.25,22.50
andorra-belarus-zqYXoY3s,09 Sep 2023,5.00,3.03,1.94,2.55,1.50,1.15,1.69,3.08,6.57,15.43,5.68,2.21,1.38,1.12,1.03,60.00,14.50,1.85,1.22,14.00,5.78,3.31,5.93,1.03,1.19,4.13,10.33
estonia-sweden-KzdKdz09,09 Sep 2023,9.20,5.00,1.35,2.18,1.66,1.04,1.26,1.82,3.03,5.77,11.51,3.91,2.03,1.39,1.14,70.00,26.00,3.19,1.76,18.00,9.80,3.51,4.14,1.01,1.08,1.99,3.60
ukraine-england-vq9L17PF,09 Sep 2023,7.68,4.33,1.46,2.07,1.73,1.05,1.29,1.91,3.27,6.32,10.67,3.66,1.93,1.34,1.12,60.00,23.00,2.76,1.60,16.00,8.75,3.46,4.38,1.02,1.12,2.27,4.23
azerbaijan-belgium-CUYhtFFS,09 Sep 2023,15.10,6.81,1.20,2.35,1.59,1.03,1.19,1.59,2.48,4.47,15.32,4.81,2.40,1.54,1.21,,45.50,4.83,2.29,,14.50,4.28,4.02,,1.03,1.58,2.57
bosnia-herzegovina-liechtenstein-n3J7bBmm,08 Sep 2023,1.02,19.29,54.17,3.70,1.27,1.00,1.04,1.18,1.47,2.07,36.74,11.45,4.91,2.67,1.76,1.29,1.10,,,5.54,9.10,,,6.91,18.00,,
croatia-latvia-IDvz721e,08 Sep 2023,1.09,11.61,26.99,2.79,1.43,1.01,1.12,1.38,1.96,3.28,21.48,6.60,3.07,1.87,1.34,1.80,1.28,-,,3.89,5.14,-,,3.52,8.59,-,
cyprus-scotland-WWKL1y0d,08 Sep 2023,8.85,4.37,1.42,2.29,1.61,1.06,1.33,2.02,3.59,7.13,9.48,3.39,1.82,1.30,1.10,80.00,27.00,2.88,1.61,17.00,9.25,3.41,4.30,1.01,1.08,2.21,4.22
luxembourg-iceland-zNKr0OOi,08 Sep 2023,2.89,3.15,2.61,1.95,1.82,1.09,1.44,2.37,4.53,9.40,7.68,2.80,1.60,1.21,1.06,18.25,6.45,1.47,1.14,9.00,4.14,4.02,8.00,1.11,1.42,5.88,15.50
slovakia-portugal-jDNfcM8A,08 Sep 2023,7.41,4.33,1.46,2.11,1.71,1.05,1.29,1.93,3.29,6.45,10.29,3.61,1.91,1.34,1.12,60.00,24.00,2.68,1.56,17.00,8.75,3.44,4.40,1.02,1.12,2.33,4.44
turkey-armenia-M5cMIa07,08 Sep 2023,1.40,5.09,7.54,1.83,1.95,1.02,1.20,1.61,2.55,4.56,15.76,4.71,2.35,1.53,1.20,3.73,2.07,1.10,1.02,4.40,3.85,9.15,17.00,1.72,2.93,20.50,50.00
georgia-spain-Yeuo8wNS,08 Sep 2023,9.34,5.27,1.33,2.21,1.65,1.04,1.26,1.81,3.06,5.76,11.55,3.87,2.03,1.38,1.14,80.00,28.00,3.33,1.77,18.00,10.25,3.45,4.03,1.01,1.07,1.95,3.57
czech-republic-albania-nRZ6UdaJ,07 Sep 2023,1.55,3.77,7.21,2.36,1.57,1.09,1.43,2.33,4.43,9.17,7.78,2.85,1.61,1.21,1.07,5.70,2.70,1.10,1.01,4.62,3.28,8.38,17.00,1.43,2.44,23.50,70.00
denmark-san-marino-QZTPa0CI,07 Sep 2023,1.00,32.80,65.79,4.41,1.17,-,1.01,1.05,1.17,1.41,-,28.50,10.39,5.13,2.86,1.08,-,,,12.50,-,,,12.50,-,,
france-ireland-W0CxXeKO,07 Sep 2023,1.23,6.16,13.90,2.36,1.58,1.03,1.22,1.69,2.71,4.97,12.65,4.34,2.19,1.47,1.18,2.84,1.69,1.04,,3.91,3.74,15.00,,2.09,4.29,48.00,
netherlands-greece-ppAQZcz6,07 Sep 2023,1.45,4.37,7.60,2.13,1.69,1.06,1.31,1.96,3.39,6.65,10.13,3.51,1.88,1.32,1.11,4.45,2.30,1.10,1.01,4.35,3.43,9.00,17.00,1.56,2.72,24.50,60.00
poland-faroe-islands-GSIeXbF0,07 Sep 2023,1.12,8.80,22.96,2.54,1.50,1.02,1.14,1.45,2.15,3.56,17.44,5.91,2.75,1.72,1.30,2.01,1.37,1.02,,3.89,4.68,16.00,,2.92,6.68,60.00,
serbia-hungary-IVw7mWMe,07 Sep 2023,1.86,3.52,4.44,1.99,1.79,1.07,1.37,2.19,3.99,8.04,8.57,3.14,1.70,1.24,1.08,7.74,3.48,1.20,1.04,5.52,3.55,5.78,13.00,1.28,1.91,11.25,34.50
slovenia-northern-ireland-bml3DJtI,07 Sep 2023,1.98,3.06,4.67,2.44,1.54,1.13,1.64,2.97,6.12,13.82,6.03,2.29,1.40,1.13,1.03,10.33,4.17,1.19,1.02,5.91,3.31,5.57,15.00,1.21,1.83,14.00,48.00
lithuania-montenegro-4nK154rs,07 Sep 2023,5.78,3.50,1.70,2.49,1.52,1.11,1.52,2.61,5.22,11.31,6.87,2.51,1.50,1.16,1.04,60.00,18.50,2.16,1.33,15.00,7.00,3.21,4.68,1.02,1.13,3.09,7.08
kazakhstan-finland-WzJHWtst,07 Sep 2023,3.78,3.23,2.13,2.12,1.71,1.10,1.49,2.50,4.89,10.27,7.19,2.66,1.54,1.18,1.05,30.50,9.40,1.70,1.19,11.75,5.00,3.58,6.28,1.06,1.27,4.34,10.33
faroe-islands-albania-ptzwFxHT,20 Jun 2023,5.77,3.42,1.71,2.40,1.56,1.11,1.51,2.55,4.98,9.71,6.79,2.58,1.52,1.18,1.06,58.60,19.70,2.15,1.38,14.57,7.12,3.47,5.14,1.02,1.15,3.16,7.20
moldova-poland-0hAnZu2o,20 Jun 2023,8.51,4.36,1.42,2.43,1.54,1.07,1.38,2.16,3.94,7.80,8.98,3.06,1.71,1.26,1.09,73.00,27.70,2.84,1.59,16.17,8.99,3.37,4.26,1.01,1.10,2.27,4.54
scotland-georgia-CvUkNKj0,20 Jun 2023,1.59,3.82,6.20,2.07,1.74,1.06,1.34,2.06,3.63,7.21,9.05,3.29,1.79,1.29,1.10,5.32,2.66,1.15,1.02,4.75,3.48,7.59,14.58,1.46,2.37,18.59,50.00
austria-sweden-Y5pnNZ8j,20 Jun 2023,2.05,3.41,3.66,1.74,2.08,1.06,1.28,1.92,3.20,6.18,9.82,3.72,1.92,1.35,1.13,8.91,3.85,1.31,1.09,6.24,4.11,5.61,10.36,1.27,1.78,8.63,22.68
bosnia-herzegovina-luxembourg-GKSy4XPP,20 Jun 2023,1.51,3.99,7.04,2.19,1.66,1.07,1.35,2.09,3.75,7.47,9.02,3.20,1.75,1.28,1.09,4.98,2.51,1.12,1.02,4.60,3.40,8.09,15.27,1.49,2.54,21.61,57.60
bulgaria-serbia-Aq1vl3D6,20 Jun 2023,7.29,4.21,1.48,2.04,1.76,1.05,1.29,1.91,3.21,6.29,9.97,3.62,1.93,1.35,1.12,56.40,21.53,2.63,1.60,15.36,8.50,3.71,4.61,1.02,1.12,2.36,4.56
estonia-belgium-O82BbdVd,20 Jun 2023,10.93,5.77,1.27,2.08,1.72,1.03,1.19,1.61,2.50,4.46,12.29,4.71,2.33,1.54,1.21,66.30,32.07,3.77,1.99,16.38,10.59,3.78,4.05,1.01,1.07,1.77,2.96
hungary-lithuania-ldZ2lC7k,20 Jun 2023,1.14,7.82,21.17,3.15,1.36,1.04,1.22,1.70,2.75,5.06,11.28,4.25,2.16,1.45,1.17,2.39,1.55,1.02,,3.86,4.24,14.08,,2.55,5.82,66.35,
iceland-portugal-UR8CcV2g,20 Jun 2023,8.20,4.86,1.37,2.05,1.75,1.04,1.25,1.76,2.89,5.36,11.25,4.05,2.10,1.42,1.16,63.90,26.82,3.18,1.81,16.65,9.80,3.77,4.20,1.02,1.08,2.00,3.49
liechtenstein-slovakia-r7nYAuwA,20 Jun 2023,36.55,13.09,1.05,3.17,1.34,1.01,1.10,1.35,1.89,2.99,18.46,6.89,3.21,1.91,1.39,,,11.27,4.12,,,5.55,4.12,,,1.22,1.67
norway-cyprus-pUL2KIzJ,20 Jun 2023,1.11,9.38,23.43,2.63,1.47,1.02,1.14,1.46,2.17,3.64,15.13,5.65,2.72,1.70,1.29,2.00,1.37,1.02,,3.97,4.59,15.18,,2.98,7.07,63.90,
belarus-kosovo-SxB6VCJ0,19 Jun 2023,5.54,3.68,1.68,2.17,1.67,1.08,1.41,2.25,4.19,8.50,8.09,2.94,1.65,1.23,1.07,46.98,15.34,2.19,1.37,13.55,6.57,3.42,4.80,1.03,1.17,2.98,6.52
